ticker,group,date,adj_open,adj_close,adj_volume,adj_high,adj_low,sma5,sma10,sma20,sma50
SOLZ,Crypto,2025-09-25,21.3478484229,20.9983747583,2896924,21.6473972782,20.509610876,22.95942126448,24.31637757912,23.52706634535,21.456304703582
SOLZ,Crypto,2025-09-26,20.67,21.38,1368730,21.5698,20.48,22.199006510279997,23.864278476739997,23.46427092031,21.498635066150005
UNG,Commodity,2025-05-27,16.66,17.07,6089702,17.145,16.62,16.891999999999996,16.921,17.3695,18.411400000000004
UNG,Commodity,2025-05-28,16.83,16.15,8838579,16.83,16.13,16.724,16.717,17.333,18.310000000000006
UNG,Commodity,2025-05-29,16.14,15.99,8708428,16.175,15.61,16.537999999999997,16.576,17.2955,18.201600000000006
UNG,Commodity,2025-05-30,16.04,15.71,6572833,16.05,15.6299,16.35,16.467000000000002,17.214999999999996,18.068800000000007
UNG,Commodity,2025-06-02,16.87,16.87,7573790,16.8959,16.665,16.358,16.483000000000004,17.142500000000002,17.9828
UNG,Commodity,2025-06-03,16.56,16.96,6070924,17.105,16.56,16.336000000000002,16.613999999999997,17.0915,17.9052
UNG,Commodity,2025-06-04,16.69,16.91,3854917,16.99,16.68,16.488,16.606,17.0685,17.8302
UNG,Commodity,2025-06-05,16.99,16.7,6855783,17.07,16.46,16.630000000000003,16.583999999999996,16.994999999999997,17.757600000000004
UNG,Commodity,2025-06-06,16.84,17.18,5596593,17.34,16.715,16.924,16.637,16.9505,17.698400000000003
UNG,Commodity,2025-06-09,16.44,16.56,7169127,16.77,16.27,16.862000000000002,16.61,16.829500000000003,17.6214
UNG,Commodity,2025-06-10,16.41,16.06,5250347,16.41,15.98,16.682,16.509,16.715,17.516
UNG,Commodity,2025-06-11,16.34,15.95,7700542,16.415,15.7,16.490000000000002,16.488999999999997,16.603,17.4028
UNG,Commodity,2025-06-12,16.42,16.07,6750303,16.445,15.76,16.363999999999997,16.497,16.5365,17.310200000000002
UNG,Commodity,2025-06-13,16.04,16.36,5568698,16.4,16.03,16.199999999999996,16.562,16.5145,17.2164
UNG,Commodity,2025-06-16,16.8,16.98,5655964,17.06,16.51,16.284,16.573,16.528000000000002,17.1246
UNG,Commodity,2025-06-17,17.37,17.58,5442974,17.6,17.205,16.588,16.635,16.6245,17.075400000000002
UNG,Commodity,2025-06-18,17.96,18.08,6006663,18.1182,17.83,17.014,16.752,16.679,17.055600000000005
UNG,Commodity,2025-06-20,18.07,17.66,6748732,18.07,17.3501,17.332,16.848,16.716,17.043200000000002
UNG,Commodity,2025-06-23,17.05,16.84,7132739,17.16,16.77,17.428,16.814,16.7255,16.987600000000004
UNG,Commodity,2025-06-24,16.46,16.25,5854092,16.62,16.16,17.282,16.783,16.696499999999997,16.943200000000004
UNG,Commodity,2025-06-25,16.06,15.85,7409380,16.18,15.7445,16.936,16.761999999999997,16.6355,16.887600000000003
UNG,Commodity,2025-06-26,15.65,15.66,10473156,15.68,15.075,16.451999999999998,16.732999999999997,16.611,16.8506
UNG,Commodity,2025-06-27,16.06,16.54,6858561,16.6,16.01,16.228,16.779999999999998,16.6385,16.8342
UNG,Commodity,2025-06-30,15.61,15.28,10495721,15.74,15.165,15.916000000000002,16.672,16.617,16.7992
UNG,Commodity,2025-07-01,14.95,15.11,7679866,15.22,14.6,15.687999999999999,16.484999999999996,16.529000000000003,16.760799999999996
UNG,Commodity,2025-07-02,15.34,15.42,4986952,15.59,15.31,15.602,16.269,16.452,16.748799999999996
UNG,Commodity,2025-07-03,15.59,15.25,5903219,15.83,15.1,15.52,15.985999999999999,16.369,16.738199999999996
UNG,Commodity,2025-07-07,14.94,15.11,5914166,15.3852,14.86,15.234,15.731,16.2895,16.725799999999996
UNG,Commodity,2025-07-08,14.86,14.83,5131996,15.04,14.745,15.144,15.530000000000005,16.172,16.7124
UNG,Commodity,2025-07-09,14.27,14.2,10515099,14.29,13.965,14.962,15.325,16.054,16.6824
UNG,Commodity,2025-07-10,14.58,14.75,6976573,14.8999,14.47,14.828,15.215,15.988499999999998,16.645000000000003
UNG,Commodity,2025-07-11,14.99,14.92,4631210,15.15,14.6043,14.762,15.141,15.936999999999998,16.605800000000002
UNG,Commodity,2025-07-14,15.26,15.29,4755785,15.51,15.175,14.798000000000002,15.016,15.898,16.576800000000002
UNG,Commodity,2025-07-15,15.35,15.54,5882203,15.705,15.15,14.939999999999998,15.041999999999998,15.857000000000003,16.5412
UNG,Commodity,2025-07-16,15.83,15.8,4815450,15.95,15.49,15.26,15.111,15.797999999999998,16.4908
UNG,Commodity,2025-07-17,15.96,15.7,9792511,16.0,15.615,15.45,15.139,15.703999999999999,16.445199999999996
UNG,Commodity,2025-07-18,15.94,15.85,5907994,16.01,15.5,15.636,15.198999999999998,15.592499999999998,16.4148
UNG,Commodity,2025-07-21,15.0,14.68,9926249,15.045,14.59,15.514,15.156,15.4435,16.345
UNG,Commodity,2025-07-22,14.39,14.47,14426046,14.53,14.32,15.3,15.12,15.325000000000003,16.273
UNG,Commodity,2025-07-23,13.99,13.71,16970820,14.02,13.67,14.882,15.071000000000002,15.197999999999999,16.167599999999997
UNG,Commodity,2025-07-24,14.0,13.86,19512125,14.1,13.7,14.514,14.982,15.098499999999998,16.0778
UNG,Commodity,2025-07-25,13.89,13.83,11393872,14.065,13.79,14.11,14.873,15.007,15.990600000000002
UNG,Commodity,2025-07-28,13.87,13.67,13369528,13.921,13.46,13.907999999999998,14.710999999999999,14.863499999999998,15.916000000000002
UNG,Commodity,2025-07-29,13.83,13.91,6434265,14.02,13.7,13.796000000000001,14.547999999999998,14.795000000000002,15.8582
UNG,Commodity,2025-07-30,13.35,13.35,9391292,13.4753,13.2628,13.723999999999998,14.303,14.707000000000003,15.791000000000004
UNG,Commodity,2025-07-31,13.19,13.59,9965285,13.6885,13.08,13.669999999999998,14.091999999999999,14.6155,15.749800000000002
UNG,Commodity,2025-08-01,13.58,13.62,4111492,13.73,13.42,13.628,13.869,14.533999999999997,15.682400000000003
UNG,Commodity,2025-08-04,13.24,12.96,11741043,13.31,12.745,13.485999999999999,13.697,14.426499999999999,15.603200000000001
UNG,Commodity,2025-08-05,13.08,13.19,6377563,13.375,13.045,13.341999999999999,13.568999999999999,14.344499999999996,15.534
UNG,Commodity,2025-08-06,13.42,13.54,5812436,13.6,13.3046,13.38,13.551999999999998,14.3115,15.468200000000001
UNG,Commodity,2025-08-07,13.48,13.53,6555291,13.845,13.35,13.367999999999999,13.519,14.250499999999999,15.397400000000003
UNG,Commodity,2025-08-08,13.38,13.2,5272615,13.4523,13.03,13.284,13.455999999999998,14.164499999999999,15.338400000000004
UNG,Commodity,2025-08-11,13.15,13.07,5634589,13.165,12.88,13.306000000000001,13.396,14.0535,15.280000000000006
UNG,Commodity,2025-08-12,12.64,12.28,16174831,12.679,12.22,13.123999999999999,13.233,13.890499999999998,15.211400000000005
UNG,Commodity,2025-08-13,12.45,12.4,10040562,12.5465,12.29,12.896,13.138000000000002,13.720499999999998,15.122000000000005
UNG,Commodity,2025-08-14,12.36,12.51,9931080,12.525,12.24,12.691999999999998,13.029999999999998,13.560999999999998,15.033000000000005
UNG,Commodity,2025-08-15,12.85,12.83,6292581,13.0299,12.775,12.617999999999999,12.951000000000002,13.41,14.951400000000005
UNG,Commodity,2025-08-18,12.59,12.72,6028457,12.85,12.55,12.547999999999998,12.927000000000001,13.312000000000001,14.871800000000006
UNG,Commodity,2025-08-19,12.28,12.16,12848729,12.28,12.015,12.524000000000001,12.824000000000002,13.1965,14.771400000000003
UNG,Commodity,2025-08-20,12.15,12.13,7808286,12.17,12.0,12.47,12.683,13.117499999999998,14.682800000000004
UNG,Commodity,2025-08-21,12.24,12.4,7945551,12.45,12.185,12.448,12.569999999999999,13.0445,14.609600000000006
UNG,Commodity,2025-08-22,12.18,11.91,11972098,12.1998,11.84,12.264000000000001,12.440999999999999,12.9485,14.528800000000004
UNG,Commodity,2025-08-25,11.75,11.95,9579359,12.0099,11.73,12.11,12.328999999999999,12.8625,14.446400000000004
UNG,Commodity,2025-08-26,11.9,11.97,8306090,11.98,11.715,12.072,12.298,12.7655,14.358600000000003
UNG,Commodity,2025-08-27,12.29,12.19,8508922,12.38,12.09,12.084,12.277,12.7075,14.262800000000002
UNG,Commodity,2025-08-28,12.25,12.57,11814048,12.74,12.14,12.117999999999999,12.283000000000001,12.656499999999998,14.162600000000005
UNG,Commodity,2025-08-29,12.65,12.83,10891260,12.85,12.425,12.302,12.283,12.617,14.057600000000004
UNG,Commodity,2025-09-02,12.45,12.78,12009889,12.82,12.3,12.468,12.289,12.608,13.960000000000003
UNG,Commodity,2025-09-03,13.14,13.06,9103243,13.21,12.92,12.686,12.379000000000001,12.6015,13.884400000000003
UNG,Commodity,2025-09-04,13.16,13.1,8295985,13.31,12.86,12.868,12.476,12.5795,13.8214
UNG,Commodity,2025-09-05,13.22,12.94,8096393,13.2451,12.89,12.942000000000002,12.53,12.549999999999999,13.763200000000001
UNG,Commodity,2025-09-08,13.41,13.16,8776045,13.46,13.09,13.008,12.654999999999998,12.547999999999998,13.713200000000002
UNG,Commodity,2025-09-09,13.28,13.26,8336299,13.3499,12.96,13.104000000000003,12.786,12.5575,13.647600000000002
UNG,Commodity,2025-09-10,12.94,12.88,5923255,13.055,12.825,13.068000000000001,12.877,12.5875,13.599600000000002
UNG,Commodity,2025-09-11,12.79,12.42,8531866,12.9254,12.39,12.931999999999999,12.9,12.5885,13.545800000000002
UNG,Commodity,2025-09-12,12.72,12.51,5782187,12.765,12.485,12.846,12.894,12.5885,13.4876
UNG,Commodity,2025-09-15,12.62,12.91,7179394,12.95,12.6,12.796000000000001,12.902000000000001,12.592499999999998,13.440799999999998
UNG,Commodity,2025-09-16,13.02,13.22,7302522,13.2761,12.96,12.788,12.946000000000002,12.617499999999996,13.402999999999997
UNG,Commodity,2025-09-17,13.35,13.1,6572878,13.4282,13.08,12.831999999999999,12.95,12.664499999999999,13.368399999999998
UNG,Commodity,2025-09-18,13.0,12.67,9210986,13.0299,12.65,12.882,12.907,12.691499999999998,13.337799999999998
UNG,Commodity,2025-09-19,12.51,12.57,7616798,12.67,12.4801,12.894,12.87,12.699999999999998,13.294199999999998
UNG,Commodity,2025-09-22,12.49,12.15,8917244,12.51,12.14,12.742,12.769,12.711999999999996,13.238799999999996
UNG,Commodity,2025-09-23,12.08,12.36,5679499,12.37,12.0647,12.57,12.679,12.732499999999998,13.180199999999997
UNG,Commodity,2025-09-24,12.25,12.36,6307122,12.5147,12.24,12.422,12.627,12.751999999999999,13.116599999999998
UNG,Commodity,2025-09-25,12.7,12.59,13007018,12.7999,12.41,12.406,12.644,12.771999999999998,13.0524
UNG,Commodity,2025-09-26,12.39,12.47,8715506,12.62,12.26,12.386,12.64,12.767,12.987800000000002
USO,Commodity,2025-05-27,67.48,67.28,3938194,67.6,66.475,67.732,68.118,66.4705,69.046
USO,Commodity,2025-05-28,68.33,67.89,5201843,68.96,67.825,67.578,67.94800000000001,66.57250000000002,68.9496
USO,Commodity,2025-05-29,67.63,67.19,4856870,67.64,66.78,67.498,67.79400000000001,66.75400000000002,68.8492
USO,Commodity,2025-05-30,67.1,67.15,8793170,67.25,65.96,67.5,67.74999999999999,66.88550000000001,68.74380000000001
USO,Commodity,2025-06-02,69.99,69.55,7125107,70.04,68.64,67.812,67.895,67.16250000000001,68.6602
USO,Commodity,2025-06-03,69.62,69.89,3996916,70.5,69.37,68.33399999999999,68.03299999999999,67.53850000000001,68.5822
USO,Commodity,2025-06-04,70.0,69.34,6455231,70.56,68.64,68.624,68.101,67.7755,68.4714
USO,Commodity,2025-06-05,70.43,69.93,2668184,70.61,69.79,69.172,68.33500000000001,68.0965,68.3736
USO,Commodity,2025-06-06,70.36,71.38,3487995,71.515,70.36,70.018,68.759,68.38550000000001,68.29279999999999
USO,Commodity,2025-06-09,71.4,72.05,2893872,72.175,71.08,70.518,69.16499999999999,68.6575,68.2242
USO,Commodity,2025-06-10,72.17,71.6,5541851,73.07,71.26,70.85999999999999,69.597,68.85749999999999,68.1608
USO,Commodity,2025-06-11,73.02,74.82,8887977,75.32,72.8,71.956,70.29,69.11899999999999,68.11059999999999
USO,Commodity,2025-06-12,74.01,75.05,11696874,75.41,73.75,72.98,71.076,69.43499999999997,68.07
USO,Commodity,2025-06-13,80.47,80.22,33971203,81.14,78.64,74.748,72.383,70.06649999999998,68.11959999999999
USO,Commodity,2025-06-16,79.012,78.59,40622391,79.6,76.25,76.056,73.287,70.59099999999998,68.2464
USO,Commodity,2025-06-17,80.44,82.3,26239280,82.89,80.09,78.196,74.52799999999999,71.28049999999999,68.53399999999999
USO,Commodity,2025-06-18,83.1,82.27,36772281,83.46,80.16,79.68599999999999,75.821,71.96099999999998,68.85979999999999
USO,Commodity,2025-06-20,82.25,83.12,14229005,83.38,81.86,81.3,77.14,72.7375,69.2554
USO,Commodity,2025-06-23,83.25,76.41,50659363,83.57,76.41,80.53799999999998,77.643,73.201,69.432
USO,Commodity,2025-06-24,73.34,73.0,16119604,73.86,71.97,79.42,77.738,73.4515,69.5856
USO,Commodity,2025-06-25,72.93,73.31,12401009,74.23,72.79,77.62199999999999,77.90899999999999,73.75300000000001,69.7226
USO,Commodity,2025-06-26,73.63,73.59,9514916,74.68,73.09,75.88600000000001,77.786,74.03800000000001,69.86120000000001
USO,Commodity,2025-06-27,74.02,73.28,11610839,74.34,72.87,73.918,77.60900000000001,74.3425,69.9972
USO,Commodity,2025-06-30,73.48,73.11,5917478,73.63,72.72,73.25800000000001,76.898,74.64049999999999,70.10440000000001
USO,Commodity,2025-07-01,73.61,73.93,4425153,74.04,73.32,73.444,76.43199999999999,74.8595,70.19340000000001
USO,Commodity,2025-07-02,74.32,75.59,6491408,76.02,73.51,73.9,75.761,75.14449999999998,70.33280000000002
USO,Commodity,2025-07-03,75.41,75.19,4394797,75.92,74.875,74.22,75.053,75.43699999999998,70.44920000000002
USO,Commodity,2025-07-07,75.84,76.48,6155001,76.885,75.57,74.86000000000001,74.38900000000001,75.76449999999998,70.61780000000003
USO,Commodity,2025-07-08,76.18,76.96,4287198,77.5852,76.05,75.63,74.444,76.04350000000001,70.78780000000002
USO,Commodity,2025-07-09,76.45,76.93,3839745,77.52,76.28,76.22999999999999,74.83700000000002,76.28750000000001,70.94580000000002
USO,Commodity,2025-07-10,75.37,75.39,6706623,75.915,74.96,76.19,75.04499999999999,76.477,71.09840000000001
USO,Commodity,2025-07-11,76.09,77.29,4487221,77.35,76.08,76.61,75.41499999999999,76.60050000000001,71.3272
USO,Commodity,2025-07-14,77.27,75.62,7289716,77.27,75.5,76.438,75.649,76.62900000000002,71.56840000000001
USO,Commodity,2025-07-15,75.31,75.26,5941420,75.88,74.935,76.098,75.864,76.381,71.78320000000001
USO,Commodity,2025-07-16,74.21,75.19,6178132,75.325,73.99,75.75,75.98999999999998,76.211,72.00680000000001
USO,Commodity,2025-07-17,75.01,76.16,4350435,76.2617,74.87,75.904,76.047,75.90400000000002,72.28259999999999
USO,Commodity,2025-07-18,76.97,75.93,7583847,77.31,75.795,75.632,76.12100000000001,75.58700000000002,72.50919999999999
USO,Commodity,2025-07-21,75.62,75.59,2884823,75.91,74.99,75.626,76.03200000000001,75.21050000000002,72.75079999999998
USO,Commodity,2025-07-22,75.06,75.35,3946271,75.47,74.55,75.644,75.87100000000001,75.1575,72.94579999999999
USO,Commodity,2025-07-23,74.81,75.28,4811523,75.33,74.44,75.66199999999999,75.70599999999999,75.2715,73.11919999999999
USO,Commodity,2025-07-24,75.87,76.09,5938372,76.34,75.145,75.648,75.776,75.41049999999998,73.289
USO,Commodity,2025-07-25,76.11,74.85,3287407,76.11,74.8,75.43199999999999,75.53200000000001,75.47349999999999,73.3942
USO,Commodity,2025-07-28,76.7,77.17,3796793,77.24,76.21,75.748,75.687,75.66799999999998,73.56299999999999
USO,Commodity,2025-07-29,77.45,79.8,7928205,80.24,77.34,76.638,76.14099999999999,76.00249999999997,73.8072
USO,Commodity,2025-07-30,80.16,81.04,4957408,81.13,79.73,77.79,76.72599999999998,76.35799999999998,74.06599999999999
USO,Commodity,2025-07-31,79.86,79.59,3817057,80.42,78.915,78.49000000000001,77.06899999999999,76.55799999999998,74.2876
USO,Commodity,2025-08-01,79.71,77.46,7087114,79.83,77.195,79.012,77.22200000000001,76.6715,74.4636
USO,Commodity,2025-08-04,75.64,76.11,5326706,77.16,75.46,78.8,77.27400000000002,76.65299999999999,74.634
USO,Commodity,2025-08-05,75.51,75.02,5894046,75.75,74.89,77.844,77.24100000000001,76.556,74.7916
USO,Commodity,2025-08-06,76.31,73.79,8908703,76.84,73.32,76.394,77.09200000000001,76.39899999999999,74.9076
USO,Commodity,2025-08-07,74.06,73.42,3578442,74.54,73.42,75.16,76.82499999999999,76.30049999999999,75.03040000000001
USO,Commodity,2025-08-08,73.93,73.3,5793413,74.4,72.39,74.328,76.66999999999999,76.10099999999998,75.13860000000001
USO,Commodity,2025-08-11,73.945,73.8,3307628,74.23,73.36,73.86600000000001,76.33299999999998,76.00999999999999,75.27080000000002
USO,Commodity,2025-08-12,73.22,72.95,2939130,73.58,72.8,73.452,75.648,75.8945,75.38680000000002
USO,Commodity,2025-08-13,72.78,72.46,5653506,72.83,71.555,73.18599999999999,74.79,75.75800000000001,75.44500000000002
USO,Commodity,2025-08-14,73.36,73.74,4551087,73.78,72.88,73.25,74.20500000000001,75.637,75.52200000000002
USO,Commodity,2025-08-15,72.72,72.8,8046891,73.225,72.29,73.15,73.739,75.48049999999999,75.59120000000001
USO,Commodity,2025-08-18,72.35,73.17,5247892,73.625,71.81,73.024,73.445,75.3595,75.65600000000002
USO,Commodity,2025-08-19,72.5,72.3,3423272,72.75,72.06,72.894,73.17299999999997,75.20700000000001,75.67440000000003
USO,Commodity,2025-08-20,73.16,73.52,3858807,73.63,72.59,73.106,73.14599999999999,75.119,75.70380000000003
USO,Commodity,2025-08-21,73.29,74.13,3185701,74.405,73.09,73.184,73.217,75.02099999999999,75.75440000000003
USO,Commodity,2025-08-22,74.28,74.64,4873347,74.73,74.12,73.55199999999999,73.351,75.0105,75.75080000000003
USO,Commodity,2025-08-25,75.19,75.75,3175804,76.12,75.17,74.068,73.54599999999999,74.93950000000001,75.76480000000004
USO,Commodity,2025-08-26,74.58,74.05,3174398,75.12,73.85,74.41799999999999,73.65599999999999,74.652,75.64140000000002
USO,Commodity,2025-08-27,74.13,74.68,3322070,75.11,74.13,74.65,73.878,74.334,75.56320000000001
USO,Commodity,2025-08-28,74.94,75.24,3522006,75.67,74.115,74.872,74.02799999999999,74.1165,75.42200000000001
USO,Commodity,2025-08-29,75.35,74.84,3510516,75.45,74.74,74.912,74.232,73.9855,75.27340000000002
USO,Commodity,2025-09-02,76.08,76.76,5380790,76.96,75.67,75.114,74.591,74.018,75.14620000000002
USO,Commodity,2025-09-03,75.61,74.83,6263357,75.83,74.59,75.27000000000001,74.84400000000001,74.00849999999998,75.11460000000001
USO,Commodity,2025-09-04,73.87,74.18,4503109,74.55,73.75,75.16999999999999,74.91000000000001,74.02799999999999,75.13820000000001
USO,Commodity,2025-09-05,73.02,72.63,5101540,73.02,71.96,74.648,74.76,73.9885,75.1246
USO,Commodity,2025-09-08,73.49,73.04,3943286,73.54,72.57,74.288,74.60000000000001,73.97549999999998,75.1136
USO,Commodity,2025-09-09,73.99,73.39,4228809,74.52,73.285,73.614,74.364,73.95499999999998,75.1158
USO,Commodity,2025-09-10,74.0,74.71,6039045,75.05,73.79,73.59,74.43,74.04300000000002,75.14779999999999
USO,Commodity,2025-09-11,73.19,73.0,3876041,73.55,72.93,73.354,74.262,74.07000000000002,75.1292
USO,Commodity,2025-09-12,74.17,73.31,4990117,74.45,73.26,73.49,74.069,74.0485,75.08359999999999
USO,Commodity,2025-09-15,74.26,74.23,3985454,74.68,73.9693,73.728,74.008,74.12000000000002,75.06439999999999
USO,Commodity,2025-09-16,75.08,75.67,5063882,75.855,74.8,74.184,73.89899999999999,74.24500000000002,75.04820000000001
USO,Commodity,2025-09-17,75.41,74.97,4020229,75.7,74.67,74.23600000000002,73.913,74.3785,75.0084
USO,Commodity,2025-09-18,75.12,74.69,4176191,75.66,74.28,74.57400000000001,73.96399999999998,74.43700000000001,74.9636
USO,Commodity,2025-09-19,73.95,73.52,5958124,74.48,73.33,74.616,74.053,74.40650000000001,74.9262
USO,Commodity,2025-09-22,72.8,73.45,2787110,73.59,72.72,74.46,74.09400000000001,74.34700000000001,74.84939999999999
USO,Commodity,2025-09-23,74.36,75.05,5617586,75.325,74.33,74.336,74.25999999999999,74.31200000000001,74.838
USO,Commodity,2025-09-24,75.88,76.39,3939925,76.69,75.58,74.61999999999999,74.42800000000001,74.42900000000002,74.86059999999999
USO,Commodity,2025-09-25,76.03,76.99,5736664,77.04,75.55,75.08,74.827,74.5445,74.89659999999999
USO,Commodity,2025-09-26,77.06,77.02,5908473,78.32,76.93,75.78,75.198,74.6335,74.91379999999998
XRPI,Crypto,2025-05-27,15.2477554468,15.1951392522,238144,15.2974871997,15.0388820845,15.389358324600002,15.389358324600002,15.389358324600002,15.389358324600002
XRPI,Crypto,2025-05-28,15.0189893833,14.4719401011,131175,15.0189893833,14.4719401011,15.160003768725002,15.160003768725002,15.160003768725002,15.160003768725002
XRPI,Crypto,2025-05-29,14.9692576304,14.7273623842,65584,14.9891503315,14.6708671128,15.07347549182,15.07347549182,15.07347549182,15.07347549182
XRPI,Crypto,2025-05-30,14.2332276871,14.1437105318,114758,14.3127984918,13.9199176437,14.75718154322,14.91851466515,14.91851466515,14.91851466515
XRPI,Crypto,2025-06-02,13.9149444684,14.0343006754,148664,14.1138714801,13.8483039195,14.514490588940001,14.7921983809,14.7921983809,14.7921983809
XRPI,Crypto,2025-06-03,14.3824229459,14.7606826586,133034,14.7606826586,14.2734109435,14.42759927022,14.7882589156125,14.7882589156125,14.7882589156125
XRPI,Crypto,2025-06-04,14.5316182046,14.3227448424,90218,14.6509744117,14.3127984918,14.397760218479998,14.736535129700002,14.736535129700002,14.736535129700002
XRPI,Crypto,2025-06-05,14.3824229459,13.8154809625,59889,14.3922698329,13.7458565084,14.215383934140002,14.644429712980003,14.644429712980003,14.644429712980003
XRPI,Crypto,2025-06-06,14.0243543248,14.0939787789,36741,14.163603233,14.0144079742,14.205437583559998,14.481309563390003,14.59438871897273,14.59438871897273
XRPI,Crypto,2025-06-09,14.6211353599,14.8996331763,124436,14.9692576304,14.5117255035,14.378504083740001,14.446497336340002,14.619825757083335,14.619825757083335
XRPI,Crypto,2025-06-10,14.929472228,14.8499014234,87213,14.9682629953,14.6852893212,14.396347836700002,14.411973553460001,14.637523885261542,14.637523885261542
XRPI,Crypto,2025-06-11,15.0786674868,14.8399550728,194899,15.1681846421,14.8140945613,14.499789882779998,14.44877505063,14.651983255800003,14.651983255800003
XRPI,Crypto,2025-06-12,14.4719401011,14.2630667388,91736,14.6002480237,14.2630667388,14.58930703804,14.402345486090002,14.626055488000002,14.626055488000002
XRPI,Crypto,2025-06-13,13.875159066,13.7458565084,104953,13.984469459,13.6861784049,14.51968258394,14.362560083750001,14.571043051775003,14.571043051775003
XRPI,Crypto,2025-06-16,14.6012426587,15.1283992397,139028,15.1283992397,14.5365913799,14.56543579662,14.47196994018,14.603828709888239,14.603828709888239
XRPI,Crypto,2025-06-17,14.3426375435,14.1337641812,135711,14.40211672,13.8502931896,14.422208348179998,14.40927809244,14.577714013850002,14.577714013850002
XRPI,Crypto,2025-06-18,13.6961247555,13.8254273131,118064,13.9447835201,13.6563393532,14.219302796239997,14.359546339509999,14.538119976968424,14.538119976968424
XRPI,Crypto,2025-06-20,14.0144079742,13.6563393532,132024,14.0144079742,13.4375196403,14.097957319119999,14.343632178579998,14.494030945780002,14.494030945780002
XRPI,Crypto,2025-06-23,12.8606313064,13.1789145251,165445,13.2485389792,12.6219188923,13.98456892246,14.2521257532,14.366717658295006,14.431406354319051
XRPI,Crypto,2025-06-24,13.9945152731,14.2232813365,133157,14.2232813365,13.8900785919,13.803545341819998,14.18449056922,14.315493952780006,14.421946126236367
XRPI,Crypto,2025-06-25,14.1834959342,14.1138714801,137806,14.3824229459,13.924890819,13.7995668016,14.110887574889997,14.261430564175,14.408551576404351
XRPI,Crypto,2025-06-26,13.778364449,13.5792551361,121010,13.778364449,13.4299231515,13.750332366200002,13.984817581219996,14.216796315925,14.373997558058337
XRPI,Crypto,2025-06-27,13.3303684951,13.360234892,73120,13.5692996705,13.2357915715,13.691111473960001,13.89453439654,14.148439941315,14.333447051416004
XRPI,Crypto,2025-06-30,13.9675182962,14.863510204,235253,14.8784434025,13.8999206845,14.02803060974,14.0062997661,14.184429924925002,14.353834095746159
XRPI,Crypto,2025-07-01,14.0073401587,13.778364449,99110,14.1218280136,13.778364449,13.93904723224,13.87129628703,14.171633113604997,14.33252040512593
XRPI,Crypto,2025-07-02,13.8779191054,14.4702693111,111887,14.5747021457,13.8779191054,14.010326798440001,13.90494680002,14.157112446229998,14.337440008910718
XRPI,Crypto,2025-07-03,14.5748017004,14.4553361127,112327,14.7639555476,14.2960486624,14.18554299376,13.96793767998,14.163742009744999,14.341505391800005
XRPI,Crypto,2025-07-07,14.6444899599,14.7141782194,258569,15.041713039,14.5748017004,14.456331659239998,14.0737215666,14.208676872589999,14.353927819386673
XRPI,Crypto,2025-07-08,14.6345344942,14.8535547383,217117,14.8535547383,14.5521032387,14.4543405661,14.241185587919997,14.246655670559997,14.370044816770973
XRPI,Crypto,2025-07-09,15.2318624328,15.4707936082,302070,15.5006600051,15.0328526746,14.79282639794,14.36593681509,14.275213692154997,14.404443216503129
XRPI,Crypto,2025-07-10,15.6201255928,16.0083887529,563411,16.0083887529,15.4309717456,15.1004502863,14.555388542370002,14.333138058629995,14.453047626696973
XRPI,Crypto,2025-07-11,17.3822430115,18.258323988,1636293,19.0262886077,17.2252453183,15.861047861360001,15.02329542756,14.504056504389997,14.564967519676472
XRPI,Crypto,2025-07-14,18.9850729799,18.7361863389,1406042,19.4629353307,18.5768988886,16.665449485259998,15.560890572249999,14.727712484395,14.684145200225716
XRPI,Crypto,2025-07-15,18.6565426137,18.3379677132,563030,18.8257855296,18.1289029347,17.36233208024,15.90833632317,14.957318044634999,14.785640270030557
XRPI,Crypto,2025-07-16,19.0746721707,19.5824009185,967380,19.6919110405,18.8456964609,18.1846535423,16.48873997012,15.180018128575,14.91528244971892
XRPI,Crypto,2025-07-17,20.6177693453,21.2150972838,2087255,21.7427369628,20.3091499103,19.22599524848,17.16322276739,15.534084783705001,15.08106705061579
XRPI,Crypto,2025-07-18,22.350020367,22.0015790695,1806482,22.7183725958,21.4142065966,19.97464626478,17.91784706307,15.942892371525001,15.258516076741026
XRPI,Crypto,2025-07-21,22.5391742142,22.7382835271,2117666,23.4242151098,22.4894964407,20.77506570242,18.72025759384,16.39698958022,15.445510263
XRPI,Crypto,2025-07-22,22.5491296799,22.768149924,1091208,23.0518806948,21.9545892717,21.66110214458,19.51171711241,16.876451350165002,15.624111230341462
XRPI,Crypto,2025-07-23,21.7228260316,20.597858414,1661851,21.7228260316,20.319105376,21.86419364368,20.02442359299,17.195180204040003,15.742533782333334
XRPI,Crypto,2025-07-24,20.2792835134,20.5182146888,927321,20.846745055,19.8711094221,21.72481712468,20.47540618658,17.515397364475003,15.853596128995349
XRPI,Crypto,2025-07-25,19.8014211626,19.4131580025,844604,19.888232823,18.9950284456,21.20713291128,20.59088958803,17.807092507794998,15.934495262484091
XRPI,Crypto,2025-07-28,20.1299515288,19.9607086129,814584,20.2593725821,19.6620446436,20.651617928439997,20.71334181543,18.13711619384,16.02396667027111
XRPI,Crypto,2025-07-29,20.0048539919,19.6661263845,468098,20.0147169429,19.2576607402,20.03121322054,20.846157682559998,18.377247002864998,16.103144055363042
